annee,config,salaire_mensuel,niveau_vie,rsa,ppa,apl
2022,Famille monoparentale 2 enfants,1050,1511.1467080520954,0.0,397.55565493432823,385.2901451652746
2022,Famille monoparentale 2 enfants,1075,1520.2861263039329,0.0,394.2628960797615,378.20597322278115
2022,Famille monoparentale 2 enfants,1100,1529.4255445557706,0.0,390.97013722519523,371.12180128028774
2022,Famille monoparentale 2 enfants,1125,1538.5649628076078,0.0,387.6773783706285,364.0376293377942
2022,Famille monoparentale 2 enfants,1150,1547.7043810594455,0.0,384.38461951606223,356.9534573953008
2022,Famille monoparentale 2 enfants,1175,1556.8437993112832,0.0,381.0918606614955,349.8692854528074
2022,Famille monoparentale 2 enfants,1200,1565.9832175631204,0.0,377.79910180692923,342.78511351031386
2022,Famille monoparentale 2 enfants,1225,1575.122635814958,0.0,374.5063429523625,335.70094156782045
2022,Famille monoparentale 2 enfants,1250,1584.2620540667954,0.0,371.2135840977958,328.6167696253269
2022,Famille monoparentale 2 enfants,1275,1593.401472318633,0.0,367.9208252432295,321.5325976828335
2022,Famille monoparentale 2 enfants,1300,1602.407146577556,0.0,364.41407599999957,314.44842574034004
2022,Famille monoparentale 2 enfants,1325,1607.5107891134976,0.0,354.66407599999957,307.3642537978466
2022,Famille monoparentale 2 enfants,1350,1612.614431649439,0.0,344.91407599999957,300.28008185535305
2022,Famille monoparentale 2 enfants,1375,1617.7180741853806,0.0,335.16407599999957,293.19590991285963
2022,Famille monoparentale 2 enfants,1400,1622.8217167213222,0.0,325.41407599999957,286.1117379703661
2022,Famille monoparentale 2 enfants,1425,1627.9253592572638,0.0,315.66407599999957,279.0275660278727
2022,Famille monoparentale 2 enfants,1450,1633.0290017932055,0.0,305.91407599999957,271.9433940853793
2022,Famille monoparentale 2 enfants,1475,1638.132644329147,0.0,296.16407599999957,264.85922214288576
2022,Famille monoparentale 2 enfants,1500,1643.2362868650887,0.0,286.41407599999957,257.77505020039234
2022,Famille monoparentale 2 enfants,1525,1648.3399294010303,0.0,276.66407599999957,250.6908782578989
2022,Famille monoparentale 2 enfants,1550,1653.443571936972,0.0,266.91407599999957,243.60670631540543
2022,Famille monoparentale 2 enfants,1575,1658.5472144729135,0.0,257.16407599999957,236.5225343729119
2022,Famille monoparentale 2 enfants,1600,1663.6508570088552,0.0,247.41407599999957,229.4383624304185
2022,Famille monoparentale 2 enfants,1625,1668.7544995447968,0.0,237.66407599999957,222.35419048792502
2022,Famille monoparentale 2 enfants,1650,1673.858142080738,0.0,227.91407599999957,215.2700185454315
2022,Famille monoparentale 2 enfants,1675,1678.9617846166796,0.0,218.16407599999957,208.18584660293814
2022,Famille monoparentale 2 enfants,1700,1684.0654271526212,0.0,208.41407599999957,201.10167466044473
2022,Famille monoparentale 2 enfants,1725,1689.1690696885628,0.0,198.66407599999957,194.01750271795126
2022,Famille monoparentale 2 enfants,1750,1694.2727122245044,0.0,188.91407599999957,186.93333077545773
2022,Famille monoparentale 2 enfants,1775,1699.376354760446,0.0,179.16407599999957,179.84915883296426
2022,Famille monoparentale 2 enfants,1800,1704.4799972963876,0.0,169.41407599999957,172.76498689047085
2022,Famille monoparentale 2 enfants,1825,1710.6662304898434,0.0,161.3962210520226,165.68081494797727
2022,Famille monoparentale 2 enfants,1850,1720.1974804898434,0.0,158.73039299451602,158.59664300548386
2022,Famille monoparentale 2 enfants,1875,1723.9474804898434,0.0,156.06456493700944,151.5124710629904
2022,Famille monoparentale 2 enfants,1900,1733.4787304898434,0.0,153.39873687950285,144.42829912049697
2022,Famille monoparentale 2 enfants,1925,1743.0099804898434,0.0,150.73290882199626,137.3441271780035
2022,Famille monoparentale 2 enfants,1950,1752.5412304898434,0.0,148.06708076448967,130.2599552355101
2022,Famille monoparentale 2 enfants,1975,1762.0724804898434,0.0,145.4012527069831,123.17578329301658
2022,Famille monoparentale 2 enfants,2000,1771.6037304898434,0.0,142.7354246494765,116.09161135052311
2022,Famille monoparentale 2 enfants,2025,1781.1349804898434,0.0,140.0695965919699,109.00743940802964
2022,Famille monoparentale 2 enfants,2050,1790.6662304898434,0.0,137.40376853446332,101.92326746553623
2022,Famille monoparentale 2 enfants,2075,1800.1974804898434,0.0,134.7379404769572,94.8390955230427
2022,Famille monoparentale 2 enfants,2100,1809.7287304898434,0.0,132.0721124194506,87.75492358054923
2022,Famille monoparentale 2 enfants,2125,1819.2599804898434,0.0,129.40628436194402,80.67075163805588
2022,Famille monoparentale 2 enfants,2150,1828.7912304898434,0.0,126.74045630443743,73.58657969556235
2022,Famille monoparentale 2 enfants,2175,1838.3224804898434,0.0,124.07462824693084,66.50240775306894
2022,Famille monoparentale 2 enfants,2200,1847.8537304898434,0.0,121.40880018942426,59.418235810575474
2022,Famille monoparentale 2 enfants,2225,1857.3849804898434,0.0,118.74297213191767,52.33406386808195
2022,Famille monoparentale 2 enfants,2250,1866.9162304898434,0.0,116.07714407441108,45.24989192558848
2022,Famille monoparentale 2 enfants,2275,1876.4474804898434,0.0,113.4113160169045,38.165719983095066
2022,Famille monoparentale 2 enfants,2300,1885.9787304898434,0.0,110.7454879593979,31.0815480406016
2022,Famille monoparentale 2 enfants,2325,1895.5099804898434,0.0,108.07965990189177,23.997376098108074
2022,Famille monoparentale 2 enfants,2350,1905.0412304898434,0.0,105.41383184438519,16.913204155614718
2022,Famille monoparentale 2 enfants,2375,1914.5724804898434,0.0,112.57703599999968,0.0
2022,Famille monoparentale 2 enfants,2400,1924.1037304898434,0.0,102.82703599999968,0.0
2022,Famille monoparentale 2 enfants,2425,1933.6349804898434,0.0,93.07703599999968,0.0
2022,Famille monoparentale 2 enfants,2450,1943.1662304898434,0.0,83.32703599999968,0.0
2022,Famille monoparentale 2 enfants,2475,1952.6974804898434,0.0,73.57703599999968,0.0
2022,Famille monoparentale 2 enfants,2500,1962.2287304898434,0.0,63.82703599999968,0.0
2022,Famille monoparentale 2 enfants,2525,1971.7599804898434,0.0,54.07703599999968,0.0
2022,Famille monoparentale 2 enfants,2550,1981.2912304898434,0.0,44.32703599999968,0.0
2022,Famille monoparentale 2 enfants,2575,1990.8224804898434,0.0,34.57703599999968,0.0
2022,Famille monoparentale 2 enfants,2600,2000.3537304898434,0.0,24.82703599999968,0.0
2022,Famille monoparentale 2 enfants,2625,2009.8849804898434,0.0,15.07703599999968,0.0
2022,Famille monoparentale 2 enfants,2650,2016.0868329898437,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2675,2031.7118329898437,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2700,2047.3368329898437,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2725,2062.9618329898435,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2750,2078.5868329898435,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2775,2094.2118329898435,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2800,2109.8368329898435,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2825,2125.4618329898435,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2850,2141.0868329898435,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2875,2156.474511696205,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2900,2169.892882702166,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2925,2183.311253708127,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2950,2196.729624714088,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,2975,2208.998075199537,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3000,2208.7403789462232,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3025,2208.482682692908,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3050,2208.4376589887142,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3075,2221.8560299946753,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3100,2235.2744010006363,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3125,2248.6927720065974,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3150,2262.1111430125584,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3175,2275.5295140185194,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3200,2288.9478850244805,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3225,2302.366256030442,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3250,2315.784627036403,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3275,2329.202998042364,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3300,2342.621369048325,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3325,2356.0397400542865,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3350,2369.4581110602476,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3375,2382.8764820662086,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3400,2396.2948530721696,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3425,2409.7132240781307,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3450,2423.1315950840917,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3475,2436.5499660900527,0.0,0.0,0.0
2022,Famille monoparentale 2 enfants,3500,2449.9683370960142,0.0,0.0,0.0
2022,Famille monoparentale 3 enfants,0,1116.6808121005952,474.235465,0.0,516.15625
2022,Famille monoparentale 3 enfants,25,1126.821953052976,449.235465,21.29639599999996,516.15625
2022,Famille monoparentale 3 enfants,50,1134.0838578148807,424.235465,36.54639599999996,516.15625
2022,Famille monoparentale 3 enfants,75,1141.3457625767855,399.235465,51.79639599999996,516.15625
2022,Famille monoparentale 3 enfants,100,1148.6076673386901,374.235465,67.04639599999996,516.15625
2022,Famille monoparentale 3 enfants,125,1155.869572100595,349.235465,82.29639599999996,516.15625
2022,Famille monoparentale 3 enfants,150,1163.1314768624998,324.235465,97.54639599999996,516.15625
2022,Famille monoparentale 3 enfants,175,1170.3933816244046,299.235465,112.79639599999996,516.15625
2022,Famille monoparentale 3 enfants,200,1177.6552863863092,274.235465,128.04639599999996,516.15625
2022,Famille monoparentale 3 enfants,225,1184.917191148214,249.23546499999998,143.29639599999996,516.15625
2022,Famille monoparentale 3 enfants,250,1192.1790959101188,224.23546499999998,158.54639599999996,516.15625
2022,Famille monoparentale 3 enfants,275,1199.4410006720236,199.23546499999998,173.79639599999996,516.15625
2022,Famille monoparentale 3 enfants,300,1206.7029054339282,174.23546499999998,189.04639599999996,516.15625
2022,Famille monoparentale 3 enfants,325,1213.964810195833,149.23546499999998,204.29639599999996,516.15625
2022,Famille monoparentale 3 enfants,350,1221.2267149577378,124.23546499999998,219.54639599999996,516.15625
2022,Famille monoparentale 3 enfants,375,1228.4886197196427,99.23546499999998,234.79639599999996,516.15625
2022,Famille monoparentale 3 enfants,400,1235.7505244815472,74.23546499999998,250.04639599999996,516.15625
2022,Famille monoparentale 3 enfants,425,1236.2267149577378,49.23546499999998,265.29639599999996,516.15625
2022,Famille monoparentale 3 enfants,450,1243.4886197196427,24.235464999999976,280.54639599999996,516.15625
2022,Famille monoparentale 3 enfants,475,1250.7505244815472,0.0,295.03186099999994,516.15625
2022,Famille monoparentale 3 enfants,500,1258.012429243452,0.0,285.28186099999994,516.15625
2022,Famille monoparentale 3 enfants,525,1265.2743340053569,0.0,275.53186099999994,516.15625
2022,Famille monoparentale 3 enfants,550,1272.5362387672617,0.0,265.78186099999994,516.15625
2022,Famille monoparentale 3 enfants,575,1279.7981435291663,0.0,256.03186099999994,516.15625
2022,Famille monoparentale 3 enfants,600,1287.060048291071,0.0,246.28186099999994,516.15625
2022,Famille monoparentale 3 enfants,625,1294.321953052976,0.0,236.53186099999994,516.15625
2022,Famille monoparentale 3 enfants,650,1302.9770581041153,0.0,229.70758160739206,516.15625
2022,Famille monoparentale 3 enfants,675,1313.3138396019403,0.0,226.41482275282533,516.15625
2022,Famille monoparentale 3 enfants,700,1323.6506210997659,0.0,223.12206389825906,516.15625
2022,Famille monoparentale 3 enfants,725,1333.9874025975917,0.0,219.82930504369233,516.15625
2022,Famille monoparentale 3 enfants,750,1344.3241840954172,0.0,216.53654618912606,516.15625
2022,Famille monoparentale 3 enfants,775,1354.6609655932423,0.0,213.24378733455933,516.15625
2022,Famille monoparentale 3 enfants,800,1364.9977470910678,0.0,209.95102847999306,516.15625
2022,Famille monoparentale 3 enfants,825,1375.3345285888934,0.0,206.65826962542633,516.15625
2022,Famille monoparentale 3 enfants,850,1383.6780285559641,0.0,203.36551077086006,511.9703587854151
2022,Famille monoparentale 3 enfants,875,1391.1062602538652,0.0,200.07275191629333,505.8624042055744
2022,Famille monoparentale 3 enfants,900,1398.534491951767,0.0,196.77999306172705,499.7544496257337
2022,Famille monoparentale 3 enfants,925,1405.962723649668,0.0,193.48723420716033,493.64649504589295
2022,Famille monoparentale 3 enfants,950,1413.3909553475692,0.0,190.1944753525936,487.5385404660522
2022,Famille monoparentale 3 enfants,975,1420.8191870454707,0.0,186.90171649802733,481.43058588621153
2022,Famille monoparentale 3 enfants,1000,1428.2474187433722,0.0,183.60895764346105,475.3226313063708
2022,Famille monoparentale 3 enfants,1025,1435.6756504412733,0.0,180.31619878889433,469.21467672653006
2022,Famille monoparentale 3 enfants,1050,1443.1038821391746,0.0,177.0234399343276,463.1067221466893
2022,Famille monoparentale 3 enfants,1075,1450.5321138370762,0.0,173.73068107976133,456.9987675668486
2022,Famille monoparentale 3 enfants,1100,1457.9603455349773,0.0,170.43792222519505,450.89081298700785
2022,Famille monoparentale 3 enfants,1125,1465.3885772328786,0.0,167.14516337062832,444.7828584071671
2022,Famille monoparentale 3 enfants,1150,1472.8168089307799,0.0,163.8524045160616,438.6749038273264
2022,Famille monoparentale 3 enfants,1175,1480.2450406286812,0.0,160.55964566149532,432.56694924748564
2022,Famille monoparentale 3 enfants,1200,1487.6732723265827,0.0,157.26688680692905,426.4589946676449
2022,Famille monoparentale 3 enfants,1225,1487.3634087863886,0.0,153.97412795236232,420.3510400878042
2022,Famille monoparentale 3 enfants,1250,1494.79164048429,0.0,150.6813690977956,414.2430855079635
2022,Famille monoparentale 3 enfants,1275,1502.2198721821915,0.0,147.38861024322932,408.13513092812275
2022,Famille monoparentale 3 enfants,1300,1509.5462036950148,0.0,143.8818609999994,402.02717634828207
2022,Famille monoparentale 3 enfants,1325,1513.8995586569954,0.0,134.1318609999994,395.9192217684413
2022,Famille monoparentale 3 enfants,1350,1518.252913618976,0.0,124.38186099999939,389.8112671886005
2022,Famille monoparentale 3 enfants,1375,1522.6062685809566,0.0,114.63186099999939,383.7033126087598
2022,Famille monoparentale 3 enfants,1400,1526.9596235429372,0.0,104.88186099999939,377.59535802891907
2022,Famille monoparentale 3 enfants,1425,1531.3129785049177,0.0,95.13186099999939,371.48740344907833
2022,Famille monoparentale 3 enfants,1450,1535.6663334668983,0.0,85.38186099999939,365.37944886923765
2022,Famille monoparentale 3 enfants,1475,1540.0196884288791,0.0,75.63186099999939,359.2714942893969
2022,Famille monoparentale 3 enfants,1500,1544.3730433908597,0.0,65.88186099999939,353.1635397095562
2022,Famille monoparentale 3 enfants,1525,1548.7263983528403,0.0,56.13186099999939,347.05558512971544
2022,Famille monoparentale 3 enfants,1550,1553.0797533148207,0.0,46.38186099999939,340.94763054987476
2022,Famille monoparentale 3 enfants,1575,1557.4331082768012,0.0,36.63186099999939,334.8396759700339
2022,Famille monoparentale 3 enfants,1600,1561.786463238782,0.0,26.88186099999939,328.7317213901932
2022,Famille monoparentale 3 enfants,1625,1566.1398182007626,0.0,17.13186099999939,322.6237668103525
2022,Famille monoparentale 3 enfants,1650,1566.9780012579815,0.0,0.0,316.5158122305117
2022,Famille monoparentale 3 enfants,1675,1575.9742133628195,0.0,0.0,310.4078576506711
2022,Famille monoparentale 3 enfants,1700,1584.9704254676572,0.0,0.0,304.2999030708304
2022,Famille monoparentale 3 enfants,1725,1593.9666375724948,0.0,0.0,298.19194849098966
2022,Famille monoparentale 3 enfants,1750,1602.9628496773325,0.0,0.0,292.08399391114887
2022,Famille monoparentale 3 enfants,1775,1611.9590617821705,0.0,0.0,285.97603933130813
2022,Famille monoparentale 3 enfants,1800,1620.955273887008,0.0,0.0,279.86808475146745
2022,Famille monoparentale 3 enfants,1825,1629.9514859918459,0.0,0.0,273.76013017162666
2022,Famille monoparentale 3 enfants,1850,1638.9476980966836,0.0,0.0,267.6521755917859
2022,Famille monoparentale 3 enfants,1875,1647.9439102015212,0.0,0.0,261.54422101194524
2022,Famille monoparentale 3 enfants,1900,1656.9401223063592,0.0,0.0,255.4362664321045
2022,Famille monoparentale 3 enfants,1925,1665.9363344111969,0.0,0.0,249.32831185226377
2022,Famille monoparentale 3 enfants,1950,1674.9325465160346,0.0,0.0,243.22035727242312
2022,Famille monoparentale 3 enfants,1975,1683.9287586208723,0.0,0.0,237.1124026925823
2022,Famille monoparentale 3 enfants,2000,1692.9249707257102,0.0,0.0,231.00444811274156
2022,Famille monoparentale 3 enfants,2025,1701.9211828305477,0.0,0.0,224.89649353290085
2022,Famille monoparentale 3 enfants,2050,1710.9173949353858,0.0,0.0,218.7885389530601
2022,Famille monoparentale 3 enfants,2075,1719.9136070402233,0.0,0.0,212.68058437321935
2022,Famille monoparentale 3 enfants,2100,1728.909819145061,0.0,0.0,206.57262979337864
2022,Famille monoparentale 3 enfants,2125,1737.906031249899,0.0,0.0,200.46467521353802
2022,Famille monoparentale 3 enfants,2150,1746.9022433547366,0.0,0.0,194.3567206336972
2022,Famille monoparentale 3 enfants,2175,1755.8984554595743,0.0,0.0,188.2487660538565
2022,Famille monoparentale 3 enfants,2200,1764.8946675644122,0.0,0.0,182.1408114740158
2022,Famille monoparentale 3 enfants,2225,1769.486117764488,0.0,0.0,176.03285689417498
2022,Famille monoparentale 3 enfants,2250,1778.4823298693257,0.0,0.0,169.92490231433425
